key,value
pip,"""-i https://pypi.tuna.tsinghua.edu.cn/simple"""
address,深圳龙华区锦尚商业楼四楼3A06邹先生17727962501
reobrix,"Our company which in china, with brand name Reobrix, is making and selling building blocks like Lego's (but you can not use LEGO word as company or product intro too often as Lego is other brand name, which would violate laws ) below is a BRANDINTRODUCTION
:
REOBRIX BUILDING BLOCK MOLDS ARE SOLDIN MORE THAN 150 COUNTRIES AND REGIONSAROUND THE WORLD. THE CHANNELS COVERE-COMMERCE, SHOPPING MALLS, SUPERMAR-KETS AND SPECIALTY STORES, ETC., AND ARECURRENTLY SOLD AT MORE THAN 2000 SALESTERMINALS AROUND THE WORLD.WE FOCUSON THE CONSTRUCTION AND DEVELOPMENTOF BRAND. CULTURE, AND CREATIVITY. SINCETHE ESTABLISHMENT OF THE COMPANY. WEHAVE REGISTERED A NUMBER OF DESIGN ANDUTILITY MODEL MAJORS. WE HAVE ALSOSIGNED PRODUCT AUTHORIZATIONS WITHMANY WELL-KNOWN BRANDS, AND THEPRODUCTS WE HAVE LAUNCHED HAVE ALSOBEEN FAVORED BY MANY CUSTOMERS.RECOGNIZED AND ESTABLSHED LONG-TERMCOOPERATION."
email,bill@reobrix.com
t1,Ideas 
easy,Explain {{}} in simple and easy terms that any beginner can understand.
easy-ch,用任何初学者都能理解的简单易懂的术语解释[插入主题]。
cn,"pls translate below english text into chinese, keep each line or sentence of english above and translation below, for example, if i want u tranalste :""how are you? I'm Bill. I am learning.”, finally give me the complete translation for the text in the bottom, like: then you should give me output like this:
分句翻译:
1, how are you?
你好吗？
2, I'm Bill
我是Bill
3, I am learning.
我正在学习

整体翻译：“你好吗？我是Bill。我正在学习”

{{}}"
t2,Similar 
sum,"Make a comprehensive summary from the below matrial so that it help me better grasp and learn it, you should try give me what's important from it, as in below:

{{}}"
analogy,Can you create an analogy for
find_emails,"import re
import pyperclip
from ordered_set import OrderedSet


emailRegex = re.compile(r'''(
    [a-zA-Z0-9._%+-]+   # username
    @ 
    [a-zA-Z0-9.-]+  # domain name
    (\.[a-zA-Z]{2,3}) 
    )''', re.VERBOSE)


def find_emails(txt=''):
    if not txt:
        txt = pyperclip.paste()
    # lt = [i[0] for i in emailRegex.findall(txt)]
    no_dup = OrderedSet()
    for i in emailRegex.findall(txt):
        emailAdd = i[0].lower()
        if emailAdd not in no_dup:
            print(emailAdd)
            no_dup.add(emailAdd)
    result_list = list(no_dup)
    print(f'\n{len(result_list)} emails copied to clipboard.\n')
    pyperclip.copy('\n'.join(result_list))
    # print(f'\nTotal: {len(no_dup)}')
    return result_list"
url,https://reobrix.com/
formally,explain formally and intuitively what is  {{}} and what it can be used  but using one sentence 
subfolders,"import os
f = lambda input_path: [folder for folder in os.listdir(input_path) if os.path.isdir(os.path.join(input_path, folder))]
f2 = lambda input_path: [folder for folder in os.listdir(input_path)]
g = lambda input_path: [os.path.join(input_path, folder) for folder in os.listdir(input_path) if os.path.isdir(os.path.join(input_path, folder))]
g2 = lambda input_path: [os.path.join(input_path, folder) for folder in os.listdir(input_path)]"
rewrite,"Rewrite the text below and make it easy for a beginner to understand:
{{}}"
pip2,pip install {{}} -i https://pypi.tuna.tsinghua.edu.cn/simple
eng,"I'm learning english ,help me optimize below english, with the same meaning but more authentic:
{{}}
"
bat,"@echo off

start """" ""C:\Program Files\Tencent\WeChat\WeChat.exe""

start """" ""C:\Program Files\Tencent\WeChat\WeChat.exe""

exit"
post,"Come up with 5 social media posts for Facebook that highlights our {{}} model and including the approprate hash tags for building blocks(better think of five or more hashtags, and be sure to include #reobrix), and including our website link https://reobrix.com/."
missing,"Hello,

We're sorry to hear about the missing parts from your Reobrix building blocks. 

To sort this out quickly, please get in touch with the seller or the store where you bought the blocks. They're set up to assist with any problems you might have after buying.

If they can't help you out, please let us know. We're here to make sure you're taken care of.

Thanks for reaching out,

Best regards
Reobrix Team"
edit,"Edit and proofread for grammar, spelling, and clarity for below:
{{}}"
28,I want to learn about {{}}. Identify and share the most important 20% of learnings from this topic that will help me understand 80% of it.
ocr,"import pytesseract
from PIL import Image

def extract_text_from_image(image_path):
    # Open the image file
    img = Image.open(image_path)
    gray_img = img.convert('L')
    # Specify the path to the Tesseract executable
    pytesseract.pytesseract.tesseract_cmd = r'C:\Program Files\Tesseract-OCR\tesseract.exe'
    # Use pytesseract to extract text
    text = pytesseract.image_to_string(gray_img)
    return text

ocr = extract_text_from_image

def main(folder_path):
    import os
    import pyperclip as p
    all_text = """"
    g2 = lambda input_path: [os.path.join(input_path, folder) for folder in os.listdir(input_path)] # dirs and files path names
    def remove_empty_lines(text):
        lines = text.split('\n')
        non_empty_lines = filter(lambda line: line.strip(), lines)
        return '\n'.join(non_empty_lines)
    file_path_lt = g2(folder_path)
    for file_path in file_path_lt:
        all_text += (ocr(file_path) + '\n')
        print(f""{file_path} extracted."")
    result = remove_empty_lines(all_text)
    p.copy(result)
    print(result)"
post2,"As is stated, Our company is a building block manufacturer in China with brand name ""Reobrix"" and we produces lego-like bricks, below excerpts is its model description, 
I wanna you complete three tasks:
TASK 1:
you first make a sumamry first, 
TASK2: 
and then Based on the description, make some posts examples that I can use to promote it with the detail on my Social Networks (like FB, twitter, ins, youtube, tiktok, youtube etc)  including the approprate hash tags for building blocks(and I think keywords like construction toys and interlocking brick system would be good, and better think of five or more hashtags, and be sure to include #reobrix ,), and make sure you must including our website link https://reobrix.com/ in the post(dont forget that!)
TASK3:
think of two titles for this product, including Reobrix brand name in the begining, like ""Reobrix Supercar ...""...


{{}}"
tools,"import os
f = lambda input_path: [folder for folder in os.listdir(input_path) if os.path.isdir(os.path.join(input_path, folder))] # dirs names
f2 = lambda input_path: [folder for folder in os.listdir(input_path)] # dirs and files names

g = lambda input_path: [os.path.join(input_path, folder) for folder in os.listdir(input_path) if os.path.isdir(os.path.join(input_path, folder))] # dirs paths
g2 = lambda input_path: [os.path.join(input_path, folder) for folder in os.listdir(input_path)] # dirs and files path names"
rename,"import os

def rename_path(old_path, new_name, keep_filename_suffix=False):
    try:
        # Check if new_name is a path or just a name
        if os.path.isabs(new_name):
            new_path = new_name
        else:
            # Split the path into directory and base name
            directory, base_name = os.path.split(old_path)
            
            if keep_filename_suffix:
                # Keep the old filename's suffix
                file_name, file_ext = os.path.splitext(base_name)
                new_base_name = f""{new_name}{file_ext}""
            else:
                new_base_name = new_name
            
            new_path = os.path.join(directory, new_base_name)
        
        # Check if the new path already exists
        if os.path.exists(new_path):
            # If it does, find a new name by adding a counter in parentheses
            counter = 1
            while True:
                new_base_name, new_ext = os.path.splitext(new_base_name)
                new_base_name = f""{new_base_name}({counter}){new_ext}""
                new_path = os.path.join(directory, new_base_name)
                if not os.path.exists(new_path):
                    break
                counter += 1
        
        # Rename the path
        os.rename(old_path, new_path)
        
        # Print the success message
        print(f""Success in renaming {os.path.basename(old_path)} to {os.path.basename(new_path)}"")
        print(f""Old path: {old_path}"")
        print(f""New path: {new_path}"")
    except FileNotFoundError:
        print(""Error: File or directory not found"")
    except Exception as e:
        print(f""Error: {e}"")"
web,"import os

def get_unique_filename(path):
    """"""
    Generates a unique filename by appending an incrementing number
    if the file already exists.
    """"""
    base, ext = os.path.splitext(path)
    counter = 1
    new_path = path
    
    while os.path.exists(new_path):
        new_path = f""{base}-{counter}{ext}""
        counter += 1
    
    return new_path

def create_web_files(folder_path):
    # Create the folder if it doesn't exist
    if not os.path.exists(folder_path):
        os.makedirs(folder_path)
    
    # Define the initial paths for the files
    index_path = os.path.join(folder_path, 'index.html')
    style_path = os.path.join(folder_path, 'style.css')
    script_path = os.path.join(folder_path, 'script.js')
    
    # Get unique paths if files already exist
    index_path = get_unique_filename(index_path)
    style_path = get_unique_filename(style_path)
    script_path = get_unique_filename(script_path)
    
    # Create index.html with basic structure
    index_content = '''<!DOCTYPE html>
<html lang=""en"">
<head>
    <meta charset=""UTF-8"">
    <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
    <title>Document</title>
    <link rel=""stylesheet"" href=""style.css"">
</head>
<body>
    <script src=""script.js""></script>
</body>
</html>'''
    
    with open(index_path, 'w') as file:
        file.write(index_content)
    
    # Create empty style.css
    with open(style_path, 'w') as file:
        file.write('')

    # Create empty script.js
    with open(script_path, 'w') as file:
        file.write('')

# Alias the function for easier use
web = create_web_files
"
