key,value
pip,"""-i https://pypi.tuna.tsinghua.edu.cn/simple"""
address,深圳龙华区锦尚商业楼四楼3A06邹先生17727962501
reobrix,"Here is our intro:

We are a company in China with brand name Reobrix, which is a leading building block manufacturer based in China, specializing in high-quality, LEGO-like bricks. Our innovative building sets are designed to inspire creativity and provide a unique building experience for enthusiasts of all ages. With a diverse range of product collections, including Block Gun Collection, Submarine Series, Military Aircraft Collection, Cars Collection, Power Engineering Series, and many more, we cater to a wide array of interests and hobbies.

At Reobrix, we are dedicated to the construction and development of brand culture, creativity, and high standards of quality. Our products are sold in over 150 countries through various channels such as e-commerce, shopping malls, supermarkets, and specialty stores. We take pride in our detailed and realistic models, each crafted with precision and care, ensuring an engaging and rewarding assembly experience.

Our latest offerings include highly detailed models like the Reobrix Cathedral of Notre Dame, UCS-Style Star Shuttle, and the Scorpion Submachine Gun, among others. These models not only provide an immersive building experience but also serve as magnificent display pieces.

Our website is https://reobrix.com/; 

We have plans to collaborate with influencers by providing free samples for them to create and share videos and pictures, helping to showcase our products to a broader audience. Our commitment to quality and innovation has earned us a loyal customer base and long-term partnerships with well-known brands. And we are also looking for moc designers to contribute theirs works for us, and we can pay and buy from them.

"
email,bill@reobrix.com
t1,"my_env2\Scripts\activate
cd reobrix2
python manage.py runserver"
easy,Explain {{}} in simple and easy terms that any beginner can understand.
easy-ch,用任何初学者都能理解的简单易懂的术语解释[插入主题]。
cn,"pls translate below english text into chinese, keep each line or sentence of english above and translation below, for example, if i want u tranalste :""how are you? I'm Bill. I am learning.”, finally give me the complete translation for the text in the bottom, like: then you should give me output like this:
分句翻译:
1, how are you?
你好吗？
2, I'm Bill
我是Bill
3, I am learning.
我正在学习

整体翻译：“你好吗？我是Bill。我正在学习”

{{}}"
t2,"Create an anlogy to help understand below concept:

```
{{}}
```"
sum,"Make a comprehensive summary from the below matrial so that it help me better grasp and learn it, you should try give me what's important from it, as in below:

{{}}"
analogy,Can you create an analogy for
find_emails,"import re
import pyperclip
from ordered_set import OrderedSet


emailRegex = re.compile(r'''(
    [a-zA-Z0-9._%+-]+   # username
    @ 
    [a-zA-Z0-9.-]+  # domain name
    (\.[a-zA-Z]{2,3}) 
    )''', re.VERBOSE)


def find_emails(txt=''):
    if not txt:
        txt = pyperclip.paste()
    # lt = [i[0] for i in emailRegex.findall(txt)]
    no_dup = OrderedSet()
    for i in emailRegex.findall(txt):
        emailAdd = i[0].lower()
        if emailAdd not in no_dup:
            print(emailAdd)
            no_dup.add(emailAdd)
    result_list = list(no_dup)
    print(f'\n{len(result_list)} emails copied to clipboard.\n')
    pyperclip.copy('\n'.join(result_list))
    # print(f'\nTotal: {len(no_dup)}')
    return result_list"
url,https://reobrix.com/
formally,explain formally and intuitively what is  {{}} and what it can be used  but using one sentence 
subfolders,"import os
f = lambda input_path: [folder for folder in os.listdir(input_path) if os.path.isdir(os.path.join(input_path, folder))]
f2 = lambda input_path: [folder for folder in os.listdir(input_path)]
g = lambda input_path: [os.path.join(input_path, folder) for folder in os.listdir(input_path) if os.path.isdir(os.path.join(input_path, folder))]
g2 = lambda input_path: [os.path.join(input_path, folder) for folder in os.listdir(input_path)]"
rewrite,"Rewrite the text below and make it easy for a beginner to understand:
{{}}"
pip2,pip install {{}} -i https://pypi.tuna.tsinghua.edu.cn/simple
eng,"I'm learning english ,help me optimize below english, with the same meaning but more authentic:
{{}}
"
bat,"@echo off

start """" ""C:\Program Files\Tencent\WeChat\WeChat.exe""

start """" ""C:\Program Files\Tencent\WeChat\WeChat.exe""

exit"
post,"Come up with 5 social media posts for Facebook that highlights our {{}} model and including the approprate hash tags for building blocks(better think of five or more hashtags, and be sure to include #reobrix), and including our website link https://reobrix.com/."
missing,"Hello,

We're sorry to hear about the missing parts from your Reobrix building blocks. 

To sort this out quickly, please get in touch with the seller or the store where you bought the blocks. They're set up to assist with any problems you might have after buying.

If they can't help you out, please let us know. We're here to make sure you're taken care of.

Thanks for reaching out,

Best regards
Reobrix Team"
edit,"Edit and proofread for grammar, spelling, and clarity for below:
{{}}"
28,I want to learn about {{}}. Identify and share the most important 20% of learnings from this topic that will help me understand 80% of it.
ocr,"import os
import pyperclip as p
from PIL import Image
import pytesseract

def extract_text_from_image(image_path):
    # Open the image file
    img = Image.open(image_path)
    gray_img = img.convert('L')
    # Specify the path to the Tesseract executable
    pytesseract.pytesseract.tesseract_cmd = r'C:\Program Files\Tesseract-OCR\tesseract.exe'
    # Use pytesseract to extract text
    text = pytesseract.image_to_string(gray_img)
    return text

ocr = extract_text_from_image

def main(folder_path):
    def remove_empty_lines(text):
        lines = text.split('\n')
        non_empty_lines = filter(lambda line: line.strip(), lines)
        return '\n'.join(non_empty_lines)

    all_text = """"
    for root, dirs, files in os.walk(folder_path):
        for file in files:
            file_path = os.path.join(root, file)
            if file_path.lower().endswith(('.png', '.jpg', '.jpeg', '.tiff', '.bmp', '.gif')):
                try:
                    all_text += (ocr(file_path) + '\n')
                    print(f""{file_path} extracted."")
                except PermissionError as e:
                    print(f""Permission error for file {file_path}: {e}"")
                except Exception as e:
                    print(f""Error processing file {file_path}: {e}"")

    result = remove_empty_lines(all_text)
    p.copy(result)
    print(result)"
post2,"As is stated, Our company is a building block manufacturer in China with brand name ""Reobrix"" and we produces lego-like bricks, below excerpts is its model description, 
I wanna you complete three tasks:
TASK 1:
you first make a sumamry first, 
TASK2: 
and then Based on the description, make some posts examples that I can use to promote it with the detail on my Social Networks (like FB, twitter, ins, youtube, tiktok, youtube etc)  including the approprate hash tags for building blocks(and I think keywords like construction toys and interlocking brick system would be good, and better think of five or more hashtags, and be sure to include #reobrix ,), and make sure you must including our website link https://reobrix.com/ in the post(dont forget that!)
TASK3:
think of two titles for this product, including Reobrix brand name in the begining, like ""Reobrix Supercar ...""...


{{}}"
